Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
Data Config Path: ./config/data.yaml
Dataset Path: dataset/trial_dataset
Current path: /gpfs/home2/scur2194/CV2/DAVOS/modules/PIDM
Sampling algorithm used: DDPM
val dataset [data.fashion_data::Dataset] of size 8 was created
training dataset [data.fashion_data::Dataset] of size 8 was created
#Epoch - 0
Saved model checkpoint after epoch 0 (step 1) under checkpoints/single_gpu_pidm_15h
Generating samples after epoch 0 (step 1)
Generating training samples
Sampling took 237 secs
Generating validation samples
Sampling took 237 secs
Epoch Time: 481 secs
#Epoch - 1
Epoch Time: 2 secs
#Epoch - 2
Epoch Time: 2 secs
#Epoch - 3
Epoch Time: 2 secs
#Epoch - 4
Epoch Time: 2 secs
#Epoch - 5
Epoch Time: 2 secs
#Epoch - 6
Epoch Time: 2 secs
#Epoch - 7
Epoch Time: 2 secs
#Epoch - 8
Epoch Time: 2 secs
#Epoch - 9
Epoch Time: 2 secs
#Epoch - 10
Epoch Time: 2 secs
#Epoch - 11
Epoch Time: 2 secs
#Epoch - 12
Epoch Time: 2 secs
#Epoch - 13
Epoch Time: 2 secs
#Epoch - 14
Epoch Time: 2 secs
#Epoch - 15
Epoch Time: 2 secs
#Epoch - 16
Epoch Time: 2 secs
#Epoch - 17
Epoch Time: 2 secs
#Epoch - 18
Epoch Time: 2 secs
#Epoch - 19
Epoch Time: 2 secs
#Epoch - 20
Epoch Time: 2 secs
#Epoch - 21
Epoch Time: 2 secs
#Epoch - 22
Epoch Time: 2 secs
#Epoch - 23
Epoch Time: 2 secs
#Epoch - 24
Epoch Time: 2 secs
#Epoch - 25
Epoch Time: 2 secs
#Epoch - 26
Epoch Time: 2 secs
#Epoch - 27
Epoch Time: 2 secs
#Epoch - 28
Epoch Time: 2 secs
#Epoch - 29
Epoch Time: 2 secs
#Epoch - 30
Epoch Time: 2 secs
#Epoch - 31
Epoch Time: 2 secs
#Epoch - 32
Epoch Time: 2 secs
#Epoch - 33
Epoch Time: 2 secs
#Epoch - 34
Epoch Time: 2 secs
#Epoch - 35
Epoch Time: 2 secs
#Epoch - 36
Epoch Time: 2 secs
#Epoch - 37
Epoch Time: 2 secs
#Epoch - 38
Epoch Time: 2 secs
#Epoch - 39
Epoch Time: 2 secs
#Epoch - 40
Epoch Time: 2 secs
#Epoch - 41
Epoch Time: 2 secs
#Epoch - 42
Epoch Time: 2 secs
#Epoch - 43
Epoch Time: 2 secs
#Epoch - 44
Epoch Time: 2 secs
#Epoch - 45
Epoch Time: 1 secs
#Epoch - 46
Epoch Time: 2 secs
#Epoch - 47
Epoch Time: 2 secs
#Epoch - 48
Epoch Time: 2 secs
#Epoch - 49
Epoch Time: 1 secs
#Epoch - 50
Epoch Time: 2 secs
#Epoch - 51
Epoch Time: 2 secs
#Epoch - 52
Epoch Time: 2 secs
#Epoch - 53
Epoch Time: 1 secs
#Epoch - 54
Epoch Time: 2 secs
#Epoch - 55
Epoch Time: 2 secs
#Epoch - 56
Epoch Time: 2 secs
#Epoch - 57
Epoch Time: 2 secs
#Epoch - 58
Epoch Time: 2 secs
#Epoch - 59
Epoch Time: 2 secs
#Epoch - 60
Epoch Time: 1 secs
#Epoch - 61
Epoch Time: 2 secs
#Epoch - 62
Epoch Time: 2 secs
#Epoch - 63
Epoch Time: 2 secs
#Epoch - 64
Epoch Time: 2 secs
#Epoch - 65
Epoch Time: 2 secs
#Epoch - 66
Epoch Time: 1 secs
#Epoch - 67
Epoch Time: 2 secs
#Epoch - 68
Epoch Time: 2 secs
#Epoch - 69
Epoch Time: 2 secs
#Epoch - 70
Epoch Time: 2 secs
#Epoch - 71
Epoch Time: 2 secs
#Epoch - 72
Epoch Time: 2 secs
#Epoch - 73
Epoch Time: 2 secs
#Epoch - 74
Epoch Time: 2 secs
#Epoch - 75
Epoch Time: 2 secs
#Epoch - 76
Epoch Time: 2 secs
#Epoch - 77
Epoch Time: 2 secs
#Epoch - 78
Epoch Time: 2 secs
#Epoch - 79
Epoch Time: 2 secs
#Epoch - 80
Epoch Time: 1 secs
#Epoch - 81
Epoch Time: 2 secs
#Epoch - 82
Epoch Time: 2 secs
#Epoch - 83
Epoch Time: 2 secs
#Epoch - 84
Epoch Time: 2 secs
#Epoch - 85
Epoch Time: 2 secs
#Epoch - 86
Epoch Time: 2 secs
#Epoch - 87
Epoch Time: 2 secs
#Epoch - 88
Epoch Time: 2 secs
#Epoch - 89
Epoch Time: 2 secs
#Epoch - 90
Epoch Time: 2 secs
#Epoch - 91
Epoch Time: 2 secs
#Epoch - 92
Epoch Time: 2 secs
#Epoch - 93
Epoch Time: 2 secs
#Epoch - 94
Epoch Time: 2 secs
#Epoch - 95
Epoch Time: 2 secs
#Epoch - 96
Epoch Time: 2 secs
#Epoch - 97
Epoch Time: 2 secs
#Epoch - 98
Epoch Time: 2 secs
#Epoch - 99
Epoch Time: 1 secs
#Epoch - 100
Epoch Time: 1 secs
#Epoch - 101
Epoch Time: 2 secs
#Epoch - 102
Epoch Time: 2 secs
#Epoch - 103
Epoch Time: 2 secs
#Epoch - 104
